landmark_id;utme;utmn;date;year 
CERN Den;719534;9838825;11/21/2008 2008-11-23;2008
Chamber of Secrets Den;717726;9849379;10/26/2010 2010-10-28;2010
Cheetah Tree Communal Den;748626;9837599;NA;NA
Cheke Communal Den;738492;9839360;2012;2012
Chex Den;723983;9846130;7/27/2011 2011-07-29;2011
Cinnabon Den;724027;9845768;9/11/2013 2013-09-11;2013
Ackbar Den;731226;9840709;2009;2009
Africa Communal Den;734423;9842238;2009;2009
Airplane Den;725623;9840924;12/4/2014 2014-12-31;2014
Ajira Den;727214;9840612;1/21/2011 2011-01-23;2011
Alamo Den;719098;9840106;5/7/2011 2011-05-09;2011
Alasiri Den;738979;9839242;11/21/2009;2009
Albatross Den;718494;9849303;8/8/2015 2015-08-08;2015
Albatross Den II;718442;9849329; 2018-05-28;2018
Albatross Den III;718445;9849308; 2018-06-07;2018
Alternate Aardvark Communal Den;746470;9837032;1996;1996
Alternative Stable State Den;738988;9845728;41752;
Alumni Den;718903;9833540;7/2/2008 2008-07-04;2008
Amazon Den;719656;9838561;2/8/2009 2009-02-10;2009
Amtrak Den;732038;9841637;2005;2005
Andy Warthol Den;752967;9837005;1996;1996
Angry Ele Den;718523;9844405;3/18/2017 2017-03-18;2017
Angry Ele Den 2;718503;9844377;5/4/2017;2017
Angry Ele Den II;718503;9844377; 2017-05-04;2017
Archer Plain Den;733416;9842079;2003;2003
Archer Plain East Den;733530;9842132;2003;2003
17km Den;718327;9835105;6/29/2008 2008-06-29;2008
3 Broomsticks Den;717702;9849474;11/3/2010 2010-11-05;2010
4th of July Den;719707;9847154;12/17/2012 2012-12-17;2012
"A ""Gnu"" Hope Den";733657;9841700;2013;2013
Aardvark Road Communal Den;746215;9836864;1996;1996
Aardwolf Communal Den;745294;9838050;NA;
Aarhus Den;719884;9851382;2/26/2011 2011-02-28;2011
Banana Tree Communal Den;740512;9859417,9840994,9840994;2006;2006
Banana Tree Communal Den 2;740616;9841015;2007;2007
Banjo Natal Den;732238;9842284;40911;
Barbie Party Den;741712;9835491;8/17/2015,42233;2015
Base Natal Den/Communal Den;746442;9838893;2003;2003
Bastion Den;724676;9842170;8/29/2016 2016-08-29;2016
Bberry Den;725937;9841648;7/24/2017;2017
Beauxbatons Den;718987;9850937;9/15/2010 2010-09-17;2010
Belgrade Den;719841;9851154;8/29/2012 2012-08-29;2012
Benser Den;741471;9837728;5/25/2017,42880;2017
Bergen Den;720253;9851464;8/22/2011 2011-08-24;2011
Big Bend Den;743702;9839390;2001;2001
Big Bush Communal Den;748061;9838502;40876;
Big Bush Den;748061;9838502;NA;
Big Sky Den;725670;9841131;10/22/2009 2009-10-24;2009
Biscuits n' Gravy Den;722792;9845795;9/30/2013 2013-09-30;2013
Bloody Awful Den;744958;9841178,9841078,9841078;2007;2007
Blueberry Den;725937;9841648; 2017-07-24;2017
Bonsai Communal Den;731840;9841736;2001;2001
Boone Den;725499;9840852;10/18/2010 2010-10-20;2010
Bordello Den;721485;9847576;7/2/2010 2010-07-04;2010
Boulevard Den;744985;9839134;2006,2005;2005
Boulevard Den;744985;9839134;2006,2005;2006
Bran Den;724394;9842200;2/10/2017 2017-02-10;2017
Bright Eyes Den;718430;9848948;9/6/2014 2014-09-06;2014
Bright Eyes Den II;718276;9848942; 2017-07-21;2017
Bright Eyes Den ll;718276;9848942;7/21/2017;2017
British Communal Den;731144;9843740;40936;
Broken Tree Den;754105;9835189;2001;2001
Bros Den;738493;9837732;10/23/2016,42666;2016
Bubula Den;720534;9840559;10/1/2013 2013-10-01;2013
Budapest Den;719781;9851170;8/29/2012 2012-08-29;2012
Buffalo Lugga Communal Den;739339;9840210;2008;2008
Bushbuck Communal Den;753255;9835226;2001;2001
Cacophony Den;716718;9843752;7/31/2016 2016-07-31;2016
Calexico Den;716384;9842738;3/29/2012 2012-03-29;2012
Panic Den;742439;9840734;2007;2007
Panoramic Communal Den (aD);734359;9837362;2001;2001
Panoramic Communal Den (bD);734260;9837254;2001;2001
Panoramic Communal Den (cD);734291;9837178;2001;2001
Paradise Den;746378;9836793;2003;2003
Passion Fanta Den;736501;9841848;2013;2013
Passionfruit Den;726011;9842445;4/25/2015 2015-04-25;2015
PB/BA Den;744958;9841178;2007;2007
Pearl Den;725783;9840988;8/27/2009 2009-08-29;2009
Phoenix Communal Den;754773;9835838;2001;2001
PITA D;730916;9840639;2009;2009
Plains Communal Den;731920;9841833;2008;2008
Plantation Den;746293;9839498;5-2001,37028;2001
Polar Bear Den;725352;9840838;7/12/2010 2010-07-14;2010
Pole not Pole Den;743572;9837544;41880;
BAIL's Euphorbia Natal Den;753352;9833723;4/17/00;2000
Bakery Den;722709;9844770;8/24/2008 2008-08-24;2008
Balloon Den;739599;9841150;02/02/2009;2009
Copenhagen Den;719620;9851394;1/25/2011 2011-01-27;2011
Coworkers Den;736931;9840932;2013;2013
Crane Den;731554;9841296;39506;
Crepes Den;724243;9846030;6/24/2011 2011-06-26;2011
Crocodile Camp Den;746008;9840226;2008;2008
Crocodile Den;746043;9840060;2008;2008
Croton Edge Communal Den;746952;9837148;2009;2009
Cannibal Cami Den;718608;9836934;9/22/2014 2014-09-22;2014
Carnival Den;736514;9836916;2011;2011
Carson Den;740677;9840171;42423;
Cash Den;747481;9837043;41873;
Catwalk Den;735591;9843240;2011;2011
Central Park Communal Den;746472;9838970;NA;
Claire Den;725383;9840846;4/4/2014 2014-04-06;2014
Clamor Den;716904;9843283;8/30/2016 2016-08-30;2016
Cliff Den;746018;9837982;6/26/2016,42547;2016
Cocobeach Den;716199;9844306;2/11/2011 2011-02-13;2011
Coincidence D;719522;9837495;10/6/2008 2008-10-08;2008
Colossus of Rhodes D;725114;9841436; 2015-02-05;2015
Colossus of Rhodes Den;725114;9841436;2/5/2015;2015
Dancing Lady Den;746363;9836736;5/31/00;2000
Danger Room Den;739253;9839866;1/14/2010;2010
Dave Den;747491;9837478;NA;
Dave's Den;747491;9837478;NA;
Day Vision Den;741668;9839912;3/14/2010;2010
Juarez Den;716375;9842579;9/9/2009 2009-09-11;2009
Judith Den;718861;9849286;10/3/2016 2016-10-03;2016
Judith Den II;718910;9849244; 2016-11-07;2016
Judith Den2;718910;9849244;11/7/2016;2016
Jug Den;730506;9841867;2006;2006
Julie Den;741586;9837427;42852;
k10;751295;9834573;NA;
k11;750515;9834389;NA;
k12;750377;9834804;NA;
k14;752540;9836341;NA;
k15;752336;9836913;NA;
k16;751493;9837485;NA;
k18;748218;9837857;NA;
k19;747977;9838171;NA;
k2;747901;9836346;NA;
k20;746974;9836623;NA;
k22-?a;746492;9836882;NA;
k22-?b;746214;9837177;NA;
k23;748590;9838207;NA;
Runway Den;723060;9844579;7/30/2008;2008
Runway Den II;723179;9844719;7/30/2008 2008-08-01;2008
Salander Den;720032;9850724;2/27/2014 2010-10-24;2010
Saucer Den;733051;9842130;2003;2003
Saucy Natal Den;749522;9838398;10/5/2013,40927;2013
Sault St. Marie Den;716352;9844324;1/23/2011 2011-01-25;2011
Sawyer Den;725256;9840952;10/11/2010 2010-10-13;2010
Sayid Den Deleted;725451;9841033;10/31/2010;2010
Scairdy Cat Den;740774;9839766;1/17/2010;2010
Schiphol Den;723441;9844921;10/11/2010 2010-10-13;2010
Schmuck Den;720374;9839933;8/10/2013 2013-08-10;2013
Schmutzy Den;720201;9839904; 2013-07-27;2013
Schmuzty Den;720201;9839904;7/27/2013;2013
Scrapple Den;724111;9846482;4/20/2011 2011-04-22;2011
Seatac Den;723326;9844804;8/1/2009 2009-08-03;2009
Secluded Den;747062;9837168;41800;
Mexicali Den;716255;9842748; 2012-09-03;2012
Mexicalli Den;716255;9842748;9/3/2012;2012
Middle Horseshoe Natal Den;743272;9838305;2001,37171;2001
Middle of Nowhere Communal Den;735948;9837992;8/8/2009;2009
Shit Show Den;731645;9843612;2012;2012
Shooting Tree Communal Den;751538;9836877;NA;
Silhouette Den;733106;9842233;2004;2004
Deep Fried Den;735724;9839330;2009;2009
Def Den II;725495;9841916; 2017-05-05;2017
Defenestrate Den;725405;9841812;3/13/2015 2015-03-13;2015
Defenestrate Den2;725495;9841916;5/5/2017;2017
DeGaulle Den;723652;9844975;11/6/2008 2008-11-08;2008
DeGaulle Den II;723670;9844868;3/27/2009 2009-03-29;2009
Democracy Den;742067;9835491;1/28/2015,42032;2015
Den of Perfection;746689;9836798;2006;2006
Den One Creek Den Complex;747634;9837096;4/1994;1994
Den Tist;731171;9840807;2012;2012
Den with a View;753262;9837510;NA;
Dharma Den;725495;9840858;5/26/2010 2010-05-28;2010
Diagon Alley Den;717949;9849283;10/2/2010 2010-10-04;2010
Diagon Alley Den II;717981;9849311; 2017-08-30;2017
Diagon Alley ll;717981;9849311;8/30/2017;2017
Dicks Den;747390;9837245;41715;
Dion's Natal Den;747075;9837512;40830;
Disappointment Den;721449;9846717;6/27/2008 2008-06-29;2008
Disaster Den;733173;9842104;2003;2003
DOC Communal Den;747634;9837096;40726;
DOC Den 2;747700;9837031;41835;
Doom's Day Den;747037;9838562;2003;2003
Down Under Den;754400;9837283;2001;2001
Driftwood Island Bushes Communal Den;734179;9842253;2003;2003
Driftwood Island Communal Den;734339;9842255;2001;2001
Drive Thru Communal Den;745697;9837789;NA;
Driving under the Influence Den;716653;9846058;3/24/2011 2011-03-26;2011
Drunk and Disorderly Den;717292;9844132;12/3/2010 2010-12-05;2010
Dry Den;733292;9842456;2003;2003
Dudu Den;725634;9840969;12/18/2009 2009-12-20;2009
Durmstrang Den;719067;9851012;9/12/2010 2010-09-14;2010
Eagle Den;756374,733801,733801;9835966,9842637,9842637;2006;2006
Easter Den;742317;9840920;39530;
Eastside Communal Den;754898;9836490;2001;2001
Elm Street Den;726446;9842434;6/1/2009 2009-06-03;2009
Embezzlement Den;716439;9845940;3/8/2011 2011-03-10;2011
Emerald City Den;724085;9837941;2/18/2009 2009-02-20;2009
Emerald D;711302;9839307;8/15/2008 2008-08-17;2008
k4 avg;749794;9834700;NA;
k5;748761;9836610;NA;
K6 Den;749032;9836434;6/9/2010;2010
k7;750962;9835292;NA;
k8;751519;9835623;NA;
k9;751770;9835088;NA;
Kabbalah Den;718423;9849180;9/21/2016 2016-09-29;2016
Kabbalah Den II;718422;9849226; 2017-08-09;2017
Kabbalah Den ll;718422;9849226;8/9/2017;2017
Kahana Den;727319;9840910;2/28/2012 2012-02-28;2012
Kansas Den;738680;9839398;2011;2011
Kansas Den 2;738849;9839476;12/31/2010;2010
Spider D;732187;9841851;2005;2005
St Paddy's Den;719718;9847204;11/26/2012 2012-11-26;2012
St Petersburg Den;719940;9851218;3/28/2011 2011-03-30;2011
Stockholm Den;719632;9851320;1/19/2011 2011-01-21;2011
Stork Den;731424;9840772;2005;2005
Strasbourg Den;716325;9844272;2/11/2011 2011-02-13;2011
Stupid Communal Den;746758;9836744;NA;
Submarine Den;725144;9840834;3/31/2010;2010
Sugar Daddy Den;742514;9835091;8/8/2015,42224;2015
Summer Den;753495;9837319;2005;2005
Summit Den;726881;9841004;10/6/2014 2014-10-06;2014
Sun Den;741258;9840562;NA;
Sunrise Communal Den;736482;9838012;8/18/2009;2009
Sunrise Plain Communal Den;752986;9837226;NA;
Sunrise Valley Communal Den/Natal Den;753524;9837427;12-2001,37241;2001
Survival of the Fittest Den;737476;9846892;41792;
Suzi Den;726298;9842460;6/27/2008 2008-06-29;2008
Suzi Den 3;726324;9842426;6/18/2017;2017
Suzi Den II;726321;9842497;5/10/2009 2009-05-12;2009
Suzi Den III;726324;9842426; 2017-06-18;2017
Sweetgrass Den;716351;9844270;1/20/2011 2011-01-22;2011
Swift Den;736086;9838110;2009;2009
SX's Tsetse Retreat Natal Den;755031;9836298;NA;
SX's Twin Tree Lugga Natal Den;754029;9836443;NA;
Sycamore Natal Den;730170;9840967;2004;2004
Talek Fig Crater Communal Den;745313;9840164;2001;2001
Enterprise Den;735950;9837992;40469;
Equus Den;737938;9837702;2009;2009
Euphrates Den;719599;9838284;3/14/2015 2015-03-14;2015
Extortion Den;717163;9843805;9/21/2016 2016-09-21;2016
Farmer's Den;739847;9835373;1/4/2017;2017
Fetid Pools Den;734656;9842041;7/19/2009;2009
Fever Tree Natal Den/Communal Den Complex;753681;9837484;11-2001,37217;2001
Fig Tree Den 1;741802;9841078;2007;2007
Fig Tree Den 2;736615;9840574;2007;2007
Fireworks Den;741990;9840708;2007;2007
Flapjack Den;724252;9846273;5/28/2013 2013-05-28;2013
Flashforward Den;727377;9840658;3/30/2012;2012
Flintstone Den;747000;9837149;9/27/2015,42274;2015
FM Den;752888;9838905;2005;2005
FML Den;725171;9841252;10/6/2010 2010-10-08;2010
Foggy Den;724958;9840745;11/5/2009 2009-11-07;2009
Follow Me Den;740289;9839832;2/3/2010;2010
Fork Junction Den;734900;9841952;2003;2003
Foxy Den;745164;9839130;4/27/2010;2010
Frittata Den;723884;9846260; 2011-07-23;2011
Gothenburg Den;719679;9851370;2/24/2011 2011-02-26;2011
Governor's Den;729305;9853420;9-2002;2002
Grand Theft Auto Den;717033;9844406;9/10/2010 2010-09-12;2010
Granuaile Den;721416;9841468; 2016-07-12;2016
Granualie Gen;721416;9841468;7/12/2016;2016
Green Den;729719,477420,747420;9840569,9841240,9841240;2006;2006
Gringotts Den;718155;9849595;9/21/2017 2017-09-21;2017
Grits Den;724180;9846138;6/9/2011 2011-06-11;2011
Grove Den;741295;9840668;2008;2008
Gryffindor Den;719173;9851289;8/16/2010 2010-08-18;2010
Guava Den;725917;9842387;4/25/20145 2015-04-25;2015
Guca Den;720474;9851196;3/9/2012 2012-03-09;2012
Hallelujah Den;723071;9841425;8/20/2010 2010-08-22;2010
Hanging Gardens Den;724783;9841530;1/25/2009 2009-01-27;2009
Happy New Year Den;719821;9847114;1/5/2013 2013-01-05;2013
Naibor Natal Den;732147;9842520;01/03/2009;2009
Nana's 2003 Twiggy Natal Den;731156;9842080;2003;2003
Nancy Drew Den;738699;9839699;2013;2013
National Corn Chip Day Den;720449;9847591;1/29/2013;2013
National Cornchip Day Den;720449;9847591; 2013-01-29;2013
NAV's Twin Tree Natal Den Communal Den;753998;9836480;2001;2001
NAV's Volcano Natal Den;746822;9835880;NA;
Uji Den;723067;9846159;5/3/2014 2014-05-03;2014
Unremarkable Den;722850;9847268;7/5/2010 2010-07-07;2010
Unseen Int Hippo Den;733459;9842996;2003;2003
Unseen Juggler Natal Den;730276;9842101;2001;2001
Uproar Den;716771;9843244,984;8/24/2016 2016-08-24;2016
Vaasa Den;720189;9851280;4/18/2011 2011-04-20;2011
Vacation Den;734652;9842816;2003;2003
Vandalism Den;717253;9844123;10/1/2010 2010-10-03;2010
Vanishing Communal Den;733305;9842549;2001;2001
Veto Den;737104;9841952;12/29/2008;2008
Viagra Communal Den;738962;9839646;40834;
Victory Den;736789;9837893;2009;2009
Vulture Den;738957;9839999;2006;2006
Wanderlust Den;722573;9844992;8/8/2008 2008-08-10;2008
Waverly Den;744929;9839296;2008;2008
Wayland Den;745254;9839856;2008;2008
Weaver Bird Den;754897;9835510;2001;2001
Wendy Den;732027;9841565;2005;2005
WHO's Exopark Natal Den;746968;9838503;NA;
WHO's Laura Tree Natal Den;750005;9836680;2001;2001
Whomping Willow Den;718529;9849152;12/20/2017 2017-12-20;2017
Whooping Cami Den;718655;9836894; 2014-10-09;2014
Wicked Den;740636;9839896;NA;
Windmill Den;733254;9842455;2006;2006
Windsor Den;716432;9842596;10/31/2011 2011-10-31;2011
Winged Monkey Den;724899;9838114;1/6/2017 2017-01-06;2017
WTF Den;719217;9851000;9/5/2009 2009-09-07;2009
Yellow Brick Road Den;724255;9837622;11/10/2008 2008-11-12;2008
Yoplait Den;741720;9836168;41812;
Heath Den;726486;9842170;1/2/2011 2011-01-04;2011
Heathrow Den;719087;9840152;8/7/2008 2008-08-09;2008
Hegemony Den;740368;9838135;7/16/2009;2009
Helsinki Den;719644;9851282;1/6/2011 2011-01-08;2011
HG's Natal Den (3-00);754110;9836321;NA;
Hid Communal Den;735450;9843234;40722;
Hidden Treasure Den;734429;9842854;40495;
Hillside Den;732627;9842282;2008;2008
Hilltop Communal Den;729514;9839291;2001;2001
Hit and Run Den;716588;9845972;3/8/2011 2011-03-10;2011
HJ Communal Den;722350;9842389;2006;2006
HOB's Sunrise Lugga Natal Den;753230;9834399;NA;
Hobbit Hole Den;718517;9842766;2/11/2010 2010-02-13;2010
Hogshead Den;717723;9849485;10/21/2010 2010-10-23;2010
Hogwarts Den;719318;9850846;9/11/2010 2010-09-13;2010
Holiday Communal Den;746505;9836828;2005, 2004;2004
Holiday Communal Den;746505;9836828;2005, 2004;2005
Holy Grail Den;719087;9840152;8/7/2008 2008-08-09;2008
Holy Grail Den II;718859;9840103;9/16/2008 2008-09-18;2008
Holy Trinity Den;711568;9839465;10/30/2008 2008-11-01;2008
Homer Road Den;734644;9841633;2003;2003
Homicide Den;717090;9844193;9/9/2010 2010-09-11;2010
Houdini Den;716763;9843937;2/26/2016 2016-02-26;2016
Hubbub Den;716847;9843520;9/18/2016 2016-09-18;2016
Hufflepuff Den;718886;9851135;9/7/2010 2010-09-09;2010
Hullabaloo Den;716721;9843423;8/19/2016 2016-08-19;2016
Hurley Den;725185;9840831;7/27/2010 2010-07-29;2010
Hydra Den;725559;9840851;8/8/2009 2009-08-10;2009
IAT Den;718355;9849119;12/19/2009 2009-12-21;2009
Ice Age Den;727052;9842117;5/28/2009 2009-05-30;2009
Ilvermorny Den;719409;9848777;8/6/2016 2016-08-06;2016
Impala Communal Den;755002;9835580;2001;2001
Impala Track Communal Den;754414;9835450;2001;2001
Imperial Den;740102;9838239;2007-05-09;2007
Independence Communal Den;752956;9835986;2001;2001
Interpid Island Den;734811;9841560;2003;2003
Intraspecific Competition Den;739298;9845960;41764;
Intrepid Island Den;734811;9841560;NA;
Island D;725384;9840990; 2014-12-03;2014
Island Den;725384;9840990;12/3/2014;2014
J Fab Den;718389;9849092;10/22/2012 2012-10-22;2012
Jackson's Hole Den;725657;9841081;10/3/2009 2009-10-05;2009
Jenks Den;738706;9840253;42382;
JJ's 13 Lugga South Natal Den;747835;9835379;NA;
Joey's Most Awesome Den;740644;9839710;6/26/2009;2009
Johanna's D;733500;9842893;2007;2007
k3;749606;9834445;NA;
Kinda See Em Den Three;745114;9840561;2013;2013
